  Building 'W11Kernel' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\W11Kernel.inf
  Stamping [Version] section with DriverVer=09/10/2025,0.53.36.37
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xe0d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xe0f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xe10 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xe11 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xe15 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xe23 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xe24 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xe26 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xf50 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xf51 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfd9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfda that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfde that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfe1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfe2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfe3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfe5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfe6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfe7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfe8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfea that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfed that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\WorkerThread.c(1,1): warning C4828: The file contains a character starting at offset 0xfee that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x2f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x30 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x31 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x32 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x33 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x34 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x35 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x38 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x39 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x3a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x5a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x5e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x60 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x62 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x63 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x64 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x66 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xd4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xd8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xd9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xdb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xdc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xde that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xdf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x13 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x15 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x18 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x1c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x1f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x20 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x21 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x25 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x27 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x2a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x2b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x64 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x65 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x66 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x69 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x6c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x6d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x6e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x6f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x72 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x74 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x75 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x78 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x7b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x7c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x7d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x7e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x7f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x82 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x83 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x84 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xa4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xa6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xa7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xa9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xac that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xad that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xae that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xaf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xdd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xde that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xdf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xed that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xee that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xfb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xfc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x100 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x101 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x102 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x103 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x105 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x10a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x10b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x10f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x111 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x112 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x113 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x114 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x146 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x148 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x149 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x14e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x14f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x150 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x151 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x185 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x186 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x187 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x189 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x18a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x18c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x18d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x18e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x190 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x193 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x194 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x195 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x58a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x58b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x58c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x58e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x590 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x591 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x5c7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x5c8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x5c9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x5cb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x5ce that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x5d2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x5d3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x5d4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x604 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x605 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x607 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x60d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x60e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x612 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x642 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x643 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x647 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x64a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x64b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x6bf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x6c3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x704 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x705 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x706 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x70a that is illegal in the current source character set (codepage 65001).
